timestamp,source,medium,device_category,country,sessions,conversions,revenue
2025-07-04,tiktok,organic,desktop,Indonesia,3,0,0
2025-07-08,google,organic,desktop,Indonesia,3,0,0
2025-06-29,google,direct,desktop,Malaysia,2,0,0
2025-07-27,facebook,organic,desktop,Vietnam,3,1,190000
2025-07-17,instagram,organic,tablet,Indonesia,3,0,0
2025-07-20,instagram,organic,desktop,Thailand,1,0,0
2025-07-24,google,organic,mobile,Philippines,3,0,0
2025-07-20,email,referral,tablet,Vietnam,2,0,0
2025-07-27,zalo,referral,tablet,Malaysia,1,0,0
2025-07-10,direct,paid,desktop,Vietnam,2,0,0
2025-07-14,instagram,direct,mobile,Indonesia,3,1,[phone]-07-28,instagram,paid,desktop,Indonesia,3,0,0
2025-07-01,google,organic,tablet,Thailand,1,0,0
2025-07-21,zalo,paid,mobile,Thailand,3,0,0
2025-07-04,google,organic,tablet,Indonesia,2,1,320000
2025-07-29,google,paid,tablet,Indonesia,2,0,0
2025-07-18,zalo,direct,mobile,Philippines,2,1,0
2025-07-28,instagram,referral,mobile,Philippines,3,1,[phone]-07-15,google,organic,desktop,Thailand,3,1,320000
2025-06-29,email,organic,desktop,Malaysia,3,0,0
2025-07-15,direct,organic,tablet,Philippines,1,1,250000
2025-07-07,facebook,referral,tablet,Vietnam,1,0,0
2025-07-05,direct,organic,desktop,Philippines,3,0,0
2025-07-28,google,direct,desktop,Philippines,1,0,0
2025-06-30,direct,organic,mobile,Indonesia,1,1,[phone]-07-18,direct,paid,mobile,Indonesia,2,1,0
2025-07-04,zalo,paid,desktop,Malaysia,1,0,0
2025-07-26,instagram,organic,desktop,Vietnam,2,0,0
2025-07-18,tiktok,paid,mobile,Indonesia,3,0,0
2025-07-18,email,paid,tablet,Vietnam,3,0,0
2025-06-30,zalo,paid,desktop,Thailand,2,0,0
2025-07-21,google,paid,desktop,Thailand,1,1,190000
2025-07-12,tiktok,direct,tablet,Philippines,2,0,0
2025-07-20,email,paid,mobile,Philippines,2,1,[phone]-07-23,tiktok,referral,desktop,Malaysia,1,1,450000
2025-07-27,email,referral,desktop,Malaysia,1,1,450000
2025-07-22,instagram,direct,desktop,Vietnam,3,0,0
2025-07-14,google,paid,tablet,Indonesia,2,0,0
2025-07-16,facebook,paid,mobile,Thailand,3,1,[phone]-07-12,facebook,direct,tablet,Malaysia,1,0,0
2025-07-04,zalo,organic,mobile,Thailand,2,1,[phone]-07-07,facebook,referral,tablet,Malaysia,1,1,0
2025-07-10,google,paid,tablet,Malaysia,1,0,0
2025-07-24,facebook,paid,tablet,Vietnam,2,0,0
2025-07-19,instagram,direct,mobile,Indonesia,3,1,[phone]-07-24,email,referral,tablet,Malaysia,1,0,0
2025-07-26,direct,organic,desktop,Indonesia,2,0,0
2025-07-05,zalo,referral,tablet,Indonesia,2,0,0
2025-07-06,zalo,organic,mobile,Thailand,3,0,0
2025-07-15,email,organic,desktop,Indonesia,2,0,0
2025-07-09,direct,direct,desktop,Vietnam,1,0,0
2025-07-14,direct,referral,desktop,Thailand,1,0,0
2025-07-16,tiktok,referral,mobile,Thailand,1,1,0
2025-07-26,instagram,direct,mobile,Vietnam,3,0,0
2025-07-17,zalo,referral,desktop,Vietnam,3,1,250000
2025-07-19,instagram,paid,tablet,Malaysia,2,0,0
2025-07-14,zalo,direct,desktop,Thailand,3,0,0
2025-07-12,instagram,paid,desktop,Philippines,3,0,0
2025-07-16,instagram,organic,mobile,Malaysia,1,0,0
2025-07-06,email,paid,desktop,Philippines,1,0,0
2025-07-24,direct,referral,mobile,Thailand,2,1,[phone]-07-02,facebook,referral,desktop,Philippines,2,0,0
2025-07-09,zalo,paid,mobile,Indonesia,1,1,[phone]-07-17,google,organic,mobile,Vietnam,3,0,0
2025-07-10,google,referral,tablet,Malaysia,3,1,0
2025-07-19,facebook,paid,desktop,Malaysia,1,0,0
2025-07-09,direct,organic,desktop,Thailand,2,1,[phone]-07-28,direct,organic,mobile,Malaysia,3,1,[phone]-07-02,tiktok,direct,desktop,Philippines,1,0,0
2025-07-09,zalo,paid,desktop,Thailand,3,0,0
2025-07-12,email,direct,tablet,Indonesia,3,0,0
2025-07-03,google,paid,mobile,Vietnam,3,1,0
2025-07-24,tiktok,referral,tablet,Philippines,3,0,0
2025-07-23,direct,paid,desktop,Philippines,1,0,0
2025-07-16,direct,direct,tablet,Thailand,3,0,0
2025-06-29,zalo,organic,mobile,Thailand,2,0,0
2025-07-18,zalo,direct,desktop,Indonesia,1,0,0
2025-07-15,facebook,direct,mobile,Vietnam,3,0,0
2025-07-20,direct,organic,desktop,Vietnam,1,0,0
2025-07-28,instagram,organic,desktop,Indonesia,1,1,0
2025-07-15,email,referral,tablet,Indonesia,2,0,0
2025-07-19,email,paid,mobile,Malaysia,1,0,0
2025-07-25,direct,paid,mobile,Philippines,2,0,0
2025-07-26,email,direct,desktop,Philippines,1,0,0
2025-07-15,tiktok,organic,tablet,Vietnam,3,0,0
2025-07-03,tiktok,direct,tablet,Philippines,3,1,0
2025-07-29,tiktok,referral,tablet,Thailand,3,1,320000
2025-07-20,google,organic,tablet,Vietnam,2,0,0
2025-07-18,zalo,direct,mobile,Malaysia,1,1,[phone]-07-15,zalo,direct,tablet,Malaysia,3,0,0
2025-07-12,email,referral,tablet,Malaysia,3,0,0
2025-07-20,email,organic,mobile,Vietnam,1,0,0
2025-07-22,facebook,paid,mobile,Indonesia,1,0,0
2025-07-14,direct,organic,desktop,Malaysia,1,1,190000
2025-07-06,google,paid,desktop,Malaysia,2,1,0
2025-07-19,email,organic,tablet,Malaysia,3,1,0
2025-07-03,tiktok,paid,tablet,Malaysia,3,1,250000
2025-07-11,tiktok,direct,desktop,Vietnam,1,0,0
2025-07-27,direct,direct,tablet,Indonesia,3,0,0
2025-07-16,instagram,organic,desktop,Malaysia,3,0,0
2025-07-19,tiktok,referral,desktop,Philippines,1,0,0
2025-07-09,zalo,organic,mobile,Thailand,2,1,[phone]-07-19,email,referral,tablet,Indonesia,3,0,0
2025-07-20,direct,referral,mobile,Vietnam,3,0,0
2025-07-08,zalo,direct,mobile,Philippines,1,0,0
2025-07-02,zalo,organic,mobile,Malaysia,1,1,0
2025-07-14,instagram,direct,tablet,Thailand,1,0,0
2025-07-12,zalo,referral,mobile,Malaysia,1,0,0
2025-07-01,direct,organic,mobile,Indonesia,1,1,0
2025-07-08,zalo,direct,mobile,Malaysia,2,0,0
2025-07-14,zalo,organic,desktop,Philippines,1,1,[phone]-07-24,instagram,paid,mobile,Vietnam,1,0,0
2025-07-18,google,organic,mobile,Indonesia,3,0,0
2025-07-16,zalo,referral,tablet,Thailand,3,0,0
2025-07-12,zalo,paid,desktop,Malaysia,2,0,0
2025-07-21,tiktok,paid,mobile,Philippines,3,0,0
2025-07-28,tiktok,paid,mobile,Thailand,2,0,0
2025-07-13,google,organic,mobile,Vietnam,3,0,0
2025-07-25,google,direct,desktop,Philippines,2,1,[phone]-07-12,tiktok,direct,mobile,Malaysia,1,0,0
2025-07-26,tiktok,referral,desktop,Vietnam,1,0,0
2025-07-13,instagram,paid,desktop,Malaysia,1,0,0
2025-07-04,direct,direct,mobile,Indonesia,3,0,0
2025-07-28,email,referral,tablet,Vietnam,2,0,0
2025-07-25,facebook,referral,tablet,Indonesia,2,1,450000
2025-07-12,zalo,paid,tablet,Thailand,3,0,0
2025-07-20,email,referral,desktop,Philippines,2,0,0
2025-07-03,facebook,referral,tablet,Indonesia,3,0,0
2025-07-12,tiktok,direct,tablet,Malaysia,1,0,0
2025-07-12,direct,referral,desktop,Vietnam,1,0,0
2025-07-18,instagram,direct,desktop,Indonesia,2,0,0
2025-07-29,tiktok,organic,desktop,Philippines,2,0,0
2025-07-08,facebook,direct,tablet,Indonesia,1,1,320000
2025-07-09,direct,direct,tablet,Malaysia,2,1,250000
2025-07-14,facebook,referral,tablet,Malaysia,2,0,0
2025-07-17,direct,paid,tablet,Malaysia,3,0,0
2025-07-11,email,referral,mobile,Indonesia,3,1,[phone]-07-07,tiktok,referral,mobile,Vietnam,1,0,0
2025-07-24,zalo,paid,desktop,Indonesia,2,0,0
2025-07-17,tiktok,direct,tablet,Malaysia,1,0,0
2025-07-29,direct,referral,mobile,Malaysia,1,0,0
2025-07-13,zalo,direct,tablet,Indonesia,3,0,0
2025-07-20,google,paid,tablet,Thailand,1,0,0
2025-07-04,facebook,direct,mobile,Malaysia,3,1,[phone]-07-19,email,organic,tablet,Malaysia,2,0,0
2025-07-05,tiktok,referral,mobile,Vietnam,1,0,0
2025-07-29,google,paid,mobile,Philippines,2,1,[phone]-07-27,tiktok,paid,mobile,Indonesia,3,0,0
2025-07-10,email,referral,desktop,Malaysia,2,0,0
2025-07-20,direct,direct,mobile,Malaysia,3,0,0
2025-07-20,direct,direct,mobile,Vietnam,1,0,0
2025-07-25,email,organic,desktop,Philippines,3,0,0
2025-07-18,direct,paid,tablet,Thailand,1,1,[phone]-07-12,tiktok,paid,mobile,Vietnam,2,0,0
2025-07-21,direct,referral,tablet,Vietnam,3,0,0
2025-07-10,google,organic,desktop,Thailand,3,0,0
2025-07-28,direct,direct,mobile,Indonesia,1,0,0
2025-07-06,email,paid,mobile,Philippines,1,0,0
2025-07-05,zalo,paid,desktop,Vietnam,3,1,250000
2025-07-14,zalo,paid,tablet,Malaysia,2,0,0
2025-07-28,tiktok,referral,tablet,Indonesia,3,0,0
2025-07-23,email,organic,mobile,Philippines,1,0,0
2025-07-09,google,referral,tablet,Thailand,2,0,0
2025-07-22,facebook,referral,mobile,Philippines,2,1,[phone]-07-21,direct,organic,mobile,Malaysia,1,1,[phone]-07-02,instagram,paid,tablet,Indonesia,1,1,250000
2025-07-18,direct,organic,tablet,Thailand,3,0,0
2025-07-08,email,paid,mobile,Philippines,1,1,0
2025-07-28,google,referral,mobile,Thailand,2,0,0
2025-07-07,zalo,referral,mobile,Malaysia,1,1,0
2025-07-15,google,paid,tablet,Malaysia,3,0,0
2025-07-21,direct,paid,desktop,Indonesia,1,0,0
2025-07-11,facebook,paid,tablet,Malaysia,3,0,0
2025-07-27,direct,direct,desktop,Malaysia,3,1,450000
2025-07-09,zalo,organic,desktop,Thailand,3,0,0
2025-07-08,zalo,direct,mobile,Vietnam,2,0,0
2025-07-26,facebook,organic,tablet,Malaysia,3,0,0
2025-07-18,direct,organic,mobile,Vietnam,3,0,0
2025-06-30,direct,direct,tablet,Vietnam,1,1,0
2025-07-02,facebook,paid,mobile,Malaysia,3,0,0
2025-07-22,email,direct,desktop,Indonesia,3,1,450000
2025-07-14,facebook,organic,tablet,Vietnam,1,0,0
2025-07-07,zalo,referral,mobile,Vietnam,2,1,[phone]-07-10,zalo,direct,mobile,Thailand,3,0,0
2025-07-25,email,referral,desktop,Malaysia,3,1,0
2025-07-29,google,direct,mobile,Thailand,3,1,[phone]-07-01,direct,organic,tablet,Indonesia,3,0,0
2025-07-14,tiktok,organic,mobile,Thailand,3,0,0
2025-07-11,direct,paid,mobile,Malaysia,1,1,0
2025-07-01,email,paid,desktop,Malaysia,3,0,0
2025-07-05,email,paid,tablet,Philippines,1,1,[phone]-07-03,tiktok,organic,mobile,Thailand,3,1,[phone]-07-26,zalo,paid,tablet,Indonesia,1,0,0
2025-07-01,facebook,organic,tablet,Indonesia,1,0,0
2025-07-08,tiktok,direct,tablet,Indonesia,3,0,0
2025-07-15,facebook,paid,mobile,Indonesia,1,0,0
2025-07-26,google,organic,mobile,Vietnam,1,0,0
2025-07-29,instagram,paid,desktop,Malaysia,1,0,0
2025-06-29,facebook,referral,desktop,Thailand,1,0,0
2025-07-27,direct,direct,tablet,Vietnam,2,0,0
2025-07-11,email,direct,mobile,Thailand,1,0,0
2025-07-06,google,direct,desktop,Thailand,3,0,0
2025-07-12,zalo,referral,tablet,Malaysia,1,1,320000
2025-07-22,direct,paid,desktop,Thailand,2,0,0
2025-07-23,google,direct,tablet,Indonesia,1,0,0
2025-07-13,facebook,paid,desktop,Philippines,3,0,0
2025-07-08,google,paid,desktop,Indonesia,1,0,0
2025-07-03,tiktok,organic,desktop,Philippines,3,1,190000
2025-07-13,google,organic,desktop,Vietnam,3,0,0
2025-07-24,tiktok,organic,desktop,Vietnam,3,1,250000
2025-07-14,tiktok,paid,tablet,Philippines,1,0,0
2025-07-26,email,paid,tablet,Malaysia,2,0,0
2025-07-12,instagram,direct,desktop,Vietnam,1,0,0
2025-07-21,email,paid,tablet,Thailand,2,0,0
2025-07-03,facebook,referral,desktop,Vietnam,2,1,190000
2025-07-09,direct,paid,tablet,Malaysia,1,0,0
2025-07-17,email,paid,tablet,Thailand,2,1,320000
2025-06-29,direct,referral,tablet,Vietnam,1,0,0
2025-07-19,instagram,organic,mobile,Vietnam,3,0,0
2025-07-13,zalo,direct,tablet,Thailand,1,1,[phone]-07-20,email,referral,mobile,Vietnam,1,1,[phone]-07-11,email,referral,tablet,Philippines,1,0,0
2025-07-26,instagram,paid,mobile,Philippines,1,1,0
2025-07-05,facebook,paid,desktop,Vietnam,2,0,0
2025-07-22,facebook,direct,desktop,Indonesia,2,0,0
2025-07-10,google,organic,desktop,Indonesia,3,1,0
2025-07-07,tiktok,paid,desktop,Philippines,2,1,190000
2025-06-29,email,organic,tablet,Philippines,2,0,0
2025-07-16,facebook,direct,tablet,Malaysia,1,1,190000
2025-07-14,tiktok,organic,desktop,Malaysia,3,0,0
2025-07-22,facebook,paid,desktop,Malaysia,3,1,[phone]-07-14,tiktok,organic,mobile,Malaysia,1,1,[phone]-07-09,email,paid,tablet,Thailand,3,0,0
2025-07-26,tiktok,paid,desktop,Vietnam,1,1,[phone]-07-01,facebook,paid,mobile,Thailand,3,0,0
2025-07-23,google,direct,mobile,Vietnam,2,0,0
2025-07-06,zalo,referral,tablet,Thailand,1,1,320000
2025-07-23,direct,organic,desktop,Philippines,2,0,0
2025-07-10,google,paid,desktop,Indonesia,1,0,0
2025-07-08,facebook,organic,desktop,Vietnam,2,1,250000
2025-07-14,google,referral,desktop,Philippines,1,1,320000
2025-07-04,tiktok,direct,desktop,Thailand,3,0,0
2025-07-03,direct,direct,tablet,Malaysia,3,0,0
2025-07-04,google,paid,desktop,Indonesia,2,1,320000
2025-07-20,direct,paid,desktop,Indonesia,1,1,0
2025-07-27,google,referral,tablet,Malaysia,2,0,0
2025-07-19,email,paid,desktop,Thailand,2,1,[phone]-07-16,email,paid,mobile,Malaysia,2,0,0
2025-07-26,facebook,direct,desktop,Vietnam,2,0,0
2025-07-28,tiktok,organic,tablet,Indonesia,2,0,0
2025-07-01,google,paid,mobile,Vietnam,2,0,0
2025-07-24,tiktok,organic,mobile,Philippines,1,0,0
2025-06-30,instagram,referral,mobile,Indonesia,1,1,[phone]-07-11,tiktok,direct,desktop,Malaysia,1,0,0
2025-07-05,facebook,referral,tablet,Vietnam,3,0,0
2025-07-08,email,paid,tablet,Indonesia,1,0,0
2025-07-11,google,direct,mobile,Philippines,1,1,[phone]-07-26,zalo,paid,tablet,Thailand,3,0,0
2025-07-16,instagram,referral,tablet,Thailand,3,0,0
2025-07-18,email,direct,desktop,Thailand,1,0,0
2025-07-22,facebook,referral,mobile,Thailand,1,0,0
2025-07-05,google,direct,desktop,Thailand,3,0,0
2025-07-02,facebook,direct,desktop,Malaysia,2,0,0
2025-07-01,google,organic,mobile,Philippines,1,0,0
2025-07-24,facebook,organic,mobile,Philippines,2,0,0
2025-07-12,tiktok,organic,tablet,Thailand,2,1,0
2025-07-29,zalo,referral,mobile,Thailand,3,1,[phone]-07-09,facebook,direct,mobile,Thailand,1,0,0
2025-06-30,email,organic,mobile,Malaysia,1,0,0
2025-07-10,direct,paid,desktop,Indonesia,2,0,0
2025-07-11,google,direct,mobile,Philippines,3,0,0
2025-07-12,tiktok,paid,desktop,Malaysia,2,0,0
2025-07-10,tiktok,referral,mobile,Vietnam,3,0,0
2025-07-06,instagram,referral,desktop,Malaysia,3,1,320000
2025-07-15,direct,direct,tablet,Indonesia,2,0,0
2025-07-06,email,referral,tablet,Thailand,1,0,0
2025-07-24,instagram,organic,tablet,Indonesia,1,1,320000
2025-07-09,facebook,organic,desktop,Malaysia,3,0,0
2025-07-27,direct,direct,mobile,Thailand,1,0,0
2025-07-15,direct,referral,desktop,Vietnam,1,1,[phone]-07-27,google,organic,mobile,Philippines,3,0,0
2025-07-18,email,direct,desktop,Thailand,2,0,0
2025-07-05,google,referral,mobile,Vietnam,2,0,0
2025-07-26,facebook,organic,mobile,Indonesia,1,0,0
2025-06-30,facebook,direct,desktop,Vietnam,2,0,0
2025-07-26,instagram,direct,mobile,Malaysia,2,1,0
2025-07-20,tiktok,paid,tablet,Indonesia,2,0,0
2025-07-11,instagram,organic,desktop,Vietnam,1,0,0
2025-07-18,instagram,organic,tablet,Thailand,3,1,0
2025-07-17,email,direct,tablet,Vietnam,3,1,450000
2025-07-12,instagram,organic,tablet,Philippines,3,0,0
2025-07-10,facebook,organic,mobile,Indonesia,3,0,0
2025-07-04,instagram,direct,mobile,Indonesia,2,1,[phone]-07-27,instagram,direct,mobile,Indonesia,2,1,[phone]-07-14,direct,direct,mobile,Malaysia,3,1,0
2025-06-29,facebook,organic,mobile,Indonesia,2,0,0
2025-07-05,tiktok,direct,tablet,Philippines,1,0,0
2025-07-06,email,organic,tablet,Philippines,1,0,0
2025-07-09,facebook,direct,mobile,Indonesia,1,0,0
2025-07-11,email,referral,mobile,Indonesia,2,0,0
2025-07-26,tiktok,referral,desktop,Vietnam,2,0,0
2025-07-22,tiktok,organic,mobile,Philippines,3,0,0
2025-07-03,facebook,organic,desktop,Philippines,3,1,320000
2025-07-16,instagram,direct,desktop,Thailand,1,0,0
2025-07-10,zalo,paid,mobile,Philippines,1,0,0
2025-07-22,facebook,paid,mobile,Vietnam,2,1,0
2025-07-22,instagram,organic,tablet,Indonesia,1,1,320000
2025-06-30,instagram,paid,tablet,Vietnam,2,0,0
2025-07-01,email,paid,mobile,Thailand,3,1,0
2025-07-06,tiktok,organic,mobile,Vietnam,3,1,[phone]-07-15,tiktok,referral,tablet,Thailand,1,1,[phone]-06-29,zalo,organic,mobile,Indonesia,2,1,[phone]-07-01,instagram,paid,desktop,Indonesia,1,0,0
2025-06-29,facebook,organic,tablet,Thailand,1,0,0
2025-07-25,tiktok,direct,mobile,Indonesia,3,1,[phone]-07-12,direct,organic,mobile,Indonesia,2,0,0
2025-07-04,email,paid,tablet,Thailand,1,0,0
2025-07-26,zalo,organic,mobile,Thailand,2,0,0
2025-07-27,google,referral,desktop,Philippines,1,1,450000
2025-07-16,instagram,paid,desktop,Philippines,2,0,0
2025-07-29,instagram,paid,mobile,Thailand,2,0,0
2025-06-30,tiktok,paid,mobile,Malaysia,1,1,[phone]-06-30,google,paid,tablet,Vietnam,3,0,0
2025-07-07,direct,referral,desktop,Vietnam,1,1,[phone]-07-10,zalo,organic,mobile,Malaysia,2,0,0
2025-07-15,facebook,paid,mobile,Philippines,3,0,0
2025-07-18,instagram,paid,tablet,Malaysia,2,0,0
2025-07-05,instagram,organic,mobile,Vietnam,3,0,0
2025-07-15,zalo,referral,mobile,Philippines,3,0,0
2025-07-10,direct,paid,mobile,Philippines,3,1,0
2025-07-21,google,referral,mobile,Philippines,1,1,[phone]-07-08,google,direct,mobile,Malaysia,2,0,0
2025-07-04,direct,organic,desktop,Vietnam,1,0,0
2025-06-30,instagram,organic,desktop,Indonesia,1,0,0
